id,title,published,word_count,chapter
83331933.0,THIRTY-EIGHT,2023-05-21 16:08:56+00:00,7779.0,38.0
83334849.0,WELCOME TO THE PATREON - READ THIS PLEASE!,2023-05-21 17:35:21+00:00,374.0,
83374158.0,THIRTY-NINE,2023-05-22 13:48:42+00:00,8318.0,39.0
83333623.0,FORTY,2023-05-23 07:00:02+00:00,6144.0,40.0
83333805.0,FORTY-ONE: Chaos,2023-05-24 00:05:43+00:00,3535.0,41.0
83333916.0,FORTY-TWO: Be Safe,2023-05-24 14:49:03+00:00,2592.0,42.0
83334020.0,Forty-Three: The Grass ,2023-05-24 22:55:05+00:00,5457.0,43.0
83334287.0,Forty-Four: Request for Insight,2023-05-25 03:00:01+00:00,310.0,44.0
83334380.0,FORTY-FIVE: Soap Operas for Children,2023-05-25 15:37:42+00:00,4723.0,45.0
83334465.0,FORTY-SIX,2023-05-26 14:00:05+00:00,2696.0,46.0
83334588.0,FORTY-SEVEN: Liar Liar,2023-05-27 17:18:59+00:00,2910.0,47.0
83334708.0,FORTY-EIGHT : Heavy,2023-05-28 01:55:26+00:00,3169.0,48.0
83699036.0,FORTY-NINE: Grasshoppers,2023-05-29 01:45:44+00:00,3426.0,49.0
83870927.0,"FIFTY: Meal, pt 1",2023-06-01 01:25:36+00:00,1816.0,50.0
83932053.0,FIFTY-ONE: Take Me Somewhere Better,2023-06-02 00:42:25+00:00,2790.0,51.0
84077366.0,FIFTY-TWO: Night Vision,2023-06-05 01:20:03+00:00,2868.0,52.0
84223677.0,FIFTY-THREE: The Auriad,2023-06-07 18:26:19+00:00,2891.0,53.0
84407991.0,FIFTY-FOUR: Farther,2023-06-11 14:56:52+00:00,4160.0,54.0
84559518.0,FIFTY-FIVE: Man on the Moon,2023-06-14 14:00:10+00:00,3513.0,55.0
84755429.0,CHAPTER FIFTY-SIX: A Polite Request,2023-06-18 15:07:06+00:00,3556.0,56.0
84807042.0,CHAPTER 57: A Scale Tips,2023-06-19 16:02:51+00:00,3775.0,57.0
84924127.0,"CHAPTER 58: Mother, Part One",2023-06-21 20:10:33+00:00,1614.0,58.0
84924956.0,58.1,2023-06-22 00:00:03+00:00,128.0,58.0
85097817.0,"CHAPTER FIFTY-NINE: Mother, pt 2",2023-06-25 15:12:23+00:00,5880.0,59.0
85273134.0,"SIXTY: Mother, pt 3",2023-06-28 21:26:11+00:00,6044.0,60.0
85448642.0,SIXTY-ONE,2023-07-02 02:19:28+00:00,20.0,61.0
